Date,mkt,smb,hml,rmw,cma
2023-09-08,0.0009174896857905506,-0.0020701292796474037,,0.0007637299613961979,-0.003785678901934686
2023-09-11,0.005327983095245518,-0.0020478305811816137,,-4.5361669839543046e-05,0.004724612190513755
2023-09-12,-0.002636348718013342,0.010459052757059785,,0.00972875002959471,0.0012100924032874883
2023-09-13,0.00046426720698304526,-0.00521817481077973,,0.005649269527130607,-0.0028549023173022655
2023-09-14,0.00923994825166132,0.0068618669336920094,,-0.0001540964349560749,0.00314811404529417
2023-09-15,-0.010611077138195549,0.006518407238575235,,0.008735583801474696,-0.004526473888066296
2023-09-18,0.00042741127069903913,0.0017453486118547542,,0.002271006790942439,0.001851555519881694
2023-09-19,-0.0027182725463821096,0.0016379802246415148,,0.00025718235223440127,0.0023891652042081508
2023-09-20,-0.0049572093952574454,0.0062142435705576345,,0.00812463905248239,-0.002290247929670604
2023-09-21,-0.015701474543277555,0.001711037910388423,,0.006235181382910741,-0.002291096764823605
2023-09-22,-0.0030687264016651243,-0.0016152369490045394,,-0.00014421514279296934,-0.0036464350113710594
2023-09-25,0.002860905979875174,-0.0041093300897818005,,-0.008195330349571017,-0.0020018460820784177
2023-09-26,-0.013190354607039899,0.0010513807728539677,,0.0024018085074017214,0.0056941264382378235
2023-09-27,-0.0011434926359221312,-0.004904646474487377,,-0.0018158247141766353,0.004123342045130636
2023-09-28,0.0054712569383650695,-0.00341115483571535,,-0.0031952237851208673,0.0015197751646795262
2023-09-29,-0.004682674444621481,-0.0027875894000433297,,-0.004360663047496668,-0.004310497437806296
2023-10-02,-0.005431420105334369,-0.016286116394270005,,-0.003003825106968679,-0.002429356395343577
2023-10-03,-0.011699472548844198,0.007158095062131482,,0.008370070629492722,-0.010352206105577307
2023-10-04,0.005818114898785735,-0.0007048297390809992,,0.0015619055065134576,0.006879770954090909
2023-10-05,-0.0021754578204982596,0.0015242717185554515,,-0.0006890844798764116,-0.001013313351107607
2023-10-06,0.009688900261782575,-0.005125386271363483,,-0.01201427493438807,-0.0033755231992525746
2023-10-09,0.006644932136874664,0.004742066059309525,,-0.012856464090169639,-0.005012933720831592
2023-10-10,0.0064630512368737195,-0.00017861258934290854,,-0.0013437557102423444,-0.001390517273832285
2023-10-11,0.0008093052771592133,0.0009846263006394354,,-0.003958134671906007,0.003922930890939173
2023-10-12,-0.006525007785507866,-0.005560281928692634,,0.0009532337231351979,0.007764373000897751
2023-10-13,0.0001748896653314895,0.008296782350823389,,0.002486942388895937,0.001724431835055895
2023-10-16,0.010556778978048562,0.002631073763184515,,-0.0040275315035011175,0.0028782512669760073
2023-10-17,0.0019717931078856907,0.0033067267849608787,,-0.0010717333585690343,0.0006423722686000112
2023-10-18,-0.012301739439601866,-0.004667374813747249,,0.006616347996606305,-0.011808948869231312
2023-10-19,-0.006920362391557629,-0.007257562377711712,,0.0004648582270456794,0.004379192608905539
2023-10-20,-0.010468787074681641,0.0044184591493958095,,0.014355825251444874,-0.004996898718631178
2023-10-23,-0.005116163972266759,-0.005068939994247904,,-0.006468055534177257,-0.0023281221799386783
2023-10-24,0.007951671449552986,-0.0008612488696808432,,-0.006167653948413465,0.004693563208405666
2023-10-25,-0.010818882831717634,0.009362044403398143,,0.022888539365959807,-0.006685167714436009
2023-10-26,-0.006879857597328847,0.010267732618939374,,0.0036311919740106974,-0.00022475855125980368
2023-10-27,-0.010608498571207861,-0.010121062280275265,,-0.008218950048829377,-0.0010420446556583442
2023-10-30,0.011802316922500668,-0.0006887982242364567,,0.002936031367704827,5.2968130835932825e-05
2023-10-31,0.008305158391507535,0.0015330318111374487,,-0.0017692372491339122,-0.00010559468045994239
2023-11-01,0.006686898320150887,-0.008729555400241323,,-0.010245879599527219,0.004854307225013214
2023-11-02,0.0217284891270282,0.005079268386010319,,-0.013282324876240549,0.0017785782978423856
2023-11-03,0.007554349792023403,-0.0009113511777434314,,-0.005916355763357968,-0.003045061297907322
2023-11-06,0.0008612763501951193,-0.00546343278839242,,0.0014431426799223013,0.0031645564049413103
2023-11-07,-0.0021284905912172507,-0.014272727526696557,,0.0025062073084255935,0.010512351139863776
2023-11-08,0.0003836420247841343,-0.0006729030865331239,,-0.0053699700494137265,0.0027296672352498997
2023-11-09,-0.007848463920940116,0.0032569038958712546,,0.0019837032719112746,0.008931832924060166
2023-11-10,0.013025342996671989,-0.009053789090911474,,-0.00990209228776764,0.008804081147714962
2023-11-13,0.0006216659012527575,-0.002178066208544882,,-0.003677243213161807,-9.391835025622058e-05
2023-11-14,0.018046378247497934,-0.0014254903134918173,,-0.01807540512234484,0.007663545191220495
2023-11-15,0.004001405867487852,-0.00041898458660084197,,-0.008934161240850095,0.008235364585399179
2023-11-16,0.0006609305473799084,0.009940567037435514,,0.004087500824179209,-0.0014995332075753728
2023-11-17,0.002224561268092656,-9.060831963864091e-05,,-0.0020840733089879733,-0.0038063837594713066
2023-11-20,0.004495422564268333,-0.003955940855993319,,-0.003625139391402436,0.0010595285004143485
2023-11-21,-0.00034208660335491813,0.0059237104016751415,,0.007350871179844772,0.00442659554219148
2023-11-22,0.003911775634464254,0.00013181617390164817,,0.0028135433202752655,-0.00044531226855541294
2023-11-24,0.0023573331906527315,0.0009249580195757022,,0.001110516869453552,-0.002793732532926252
2023-11-27,-0.003325225612362838,-0.00039626093411059644,,0.001472350084454651,0.002615808665442413
2023-11-28,-0.0006789905942925511,-0.0015913927338239448,,0.0005926601164734054,0.0001406455346314008
2023-11-29,0.00032679171950607575,0.004016575849149177,,-0.001986947967404451,0.006367796399794693
2023-11-30,0.007429976047538067,0.007478194297755699,,0.008544246598800535,-0.0038531446829674536
2023-12-01,0.007661077206977011,0.006200653344068034,,-0.004073596108991469,0.0016494744580592977
2023-12-04,-0.002763946775370224,0.008568217382374468,,0.011159236256319607,-0.003414557244773823
2023-12-05,-0.004374906772234604,-0.007686571842866382,,0.0010284681852904582,-0.0003183911851511569
2023-12-06,-0.0024300742849096275,0.004565382344098479,,0.0035638219725116793,0.002013219542900898
2023-12-07,0.0048543449149452975,-0.011020000128287558,,-0.011001921148443434,0.005607812897880737
2023-12-08,0.0027495474547798845,-0.0018675515667713086,,-0.006968770605323068,-0.0004415437835569042
2023-12-11,0.009825202822766077,0.0011811875209979906,,-0.003191981191079255,-0.012298995631924554
2023-12-12,0.0037195169853203127,0.002952385183967691,,0.005473250781055402,-0.006375150260978279
2023-12-13,0.01618831462679997,0.001860495203847316,,-0.009718820963793739,0.005084839912051288
2023-12-14,0.004239670899442374,9.649628745337738e-05,,-0.018841094602813677,0.0018973104311362675
2023-12-15,-0.0024334081515679055,-0.012998177859789174,,-0.0036015921667057324,-0.0003008194011207739
2023-12-18,0.0032510782664002535,-0.005394099399501968,,5.819234447620482e-05,0.002166295742565538
2023-12-19,0.006160222017992674,-0.0026204069824375654,,-0.006461043768207464,0.0010010706675641634
2023-12-20,-0.01742284044271218,-0.003182396266337725,,0.008354294073730487,0.004587980799529347
2023-12-21,0.009935938780440362,-0.000840620750687705,,-0.0033966061483489806,0.003373361240535515
2023-12-22,0.003887773863262583,0.004517367416366447,,0.0031872550399447584,-0.0024686405299686872
2023-12-26,0.004925402563590779,0.0006043141197039819,,-0.004425656511069801,0.0009367954445200699
2023-12-27,0.0026869697617545227,-0.0004959649687180804,,0.0006508447877681938,0.000367570570168015
2023-12-28,0.0010800005642625078,0.0032191558377396806,,0.003203023496141651,-0.00038309157410760814
2023-12-29,-0.0014138530409010218,0.004595972992819108,,0.00511898063210221,0.0006486101646964763
2024-01-02,7.816794493303972e-06,0.007868391219252414,,0.011891085142966515,0.0013626778347228586
2024-01-03,-0.007753989252277489,-0.004077552444084998,,0.009244915887765074,-0.004960167203873788
2024-01-04,-5.064655132490069e-05,0.003269801330745137,,-0.00030225280786238715,0.0027596774033669742
2024-01-05,0.0004633588708322486,-0.005049823891838204,,-0.007247023452284448,0.0026266807789349644
2024-01-08,0.00990589014868841,-0.007308496522310911,,-0.010748554379306274,0.00013767507804370027
2024-01-09,-0.0023887803931606135,-0.0018499801808301054,,-0.00014670314618102278,0.0019923723994456338
2024-01-10,0.0033124394062607294,-0.0044808418746186355,,-0.0031412379997245964,-0.002708882396348285
2024-01-11,-0.0008402947384597683,-0.0036895552534291333,,-0.001155020500454418,-0.00480728985987943
2024-01-12,0.001755523818665348,0.0032492468198072498,,0.008399950004415192,0.0032367576184513767
2024-01-16,-0.003682549551562418,-0.0038722992581181463,,-0.001971871872058706,6.195318552367022e-05
2024-01-17,-0.00514293992385642,-0.0010270634528818717,,0.007421178858318608,0.0019472431542808012
2024-01-18,0.005106504962590885,-0.005905917272960418,,-0.001756627955381488,0.0033352776825038045
2024-01-19,0.010217664975629294,-0.007659121566866794,,-0.012911015673259,0.0019208707791517465
2024-01-22,0.0016162355041560432,3.646095126862798e-05,,0.003476812841135679,-0.004634691517003261
2024-01-23,0.0014049590142514723,-0.003889267954306904,,0.008323173709497611,0.0036494460081261224
2024-01-24,-0.0009512116953865006,-0.013608034518285787,,-0.012139483713484354,-0.0009339974481300676
2024-01-25,0.004892370539700067,0.009769649092187508,,0.0069165453226291045,0.0019991227521659344
2024-01-26,0.0006772174831240406,0.002081241300791566,,0.002453372458557386,-0.00041057429602692577
2024-01-29,0.0061995631169283255,-0.006873493070554345,,-0.00312338244065949,0.003507165905125808
2024-01-30,0.003416930259879709,0.0011281820689787447,,0.006564237420773075,0.0007424880507663767
2024-01-31,-0.010910150465606797,0.0074790470096349135,,0.009057439479890739,0.001003675031801151
2024-02-01,0.012466910860542408,0.009931249210732,,0.0024683639379789683,0.0029303154442421268
2024-02-02,0.0037567936429500604,-0.019247645675710322,,-0.01544846861894738,-0.00663642580257983
2024-02-05,-0.006967338188993489,-0.009468716302573295,,0.0038343404674110017,0.005172025415763196
2024-02-06,0.0033328281514294197,0.006205401914665646,,0.0019771774267651233,-0.0016656951211800291
2024-02-07,0.005195817022507735,-0.0035966097328208445,,-0.005821329107366335,0.0005834284899932092
2024-02-08,0.001649217550945491,-0.006034135412549964,,-0.011727751924537096,-0.0049441865179685705
2024-02-09,0.002550434218306318,-0.005638222537713478,,-0.008454315710860442,0.0036905248115524612
2024-02-12,0.001422125902105399,0.006537709024074375,,0.0015867699958405533,0.0007303272286044438
2024-02-13,-0.013876819088748044,-0.002888715470476361,,0.009123177654926592,0.009317570114453081
2024-02-14,0.008391539331468254,-0.005545865227298356,,-0.006860224699824198,0.002907611988870717
2024-02-15,0.009297160765268844,0.0013837074605603569,,-0.004827374267300125,0.0010868101478451915
2024-02-16,-0.0028518248713737945,0.003141344364092184,,0.004899454363436129,0.004725871479963754
2024-02-20,-0.0030889958134116637,0.01296763772624165,,0.014041855080489388,-0.00017013737248576435
2024-02-21,0.003809397029185484,0.00550906272345233,,0.005363979989618128,-0.0007056474606816909
2024-02-22,0.014461228824385887,-0.01600182389526607,,-0.01544414007347745,-0.00796792956954722
2024-02-23,0.0020884813877292165,0.003080074197787763,,0.004130361162054367,0.0004210366910712823
2024-02-26,-0.002704199391136118,-0.007471072430542476,,-0.0038929113546387543,-0.001044585102377027
2024-02-27,0.0010322674236471552,0.0019633124468238284,,-0.0021477262642586536,0.0025679145376249824
2024-02-28,6.20956190476092e-05,0.006877259350405574,,0.00655371992449754,0.0018251782991297741
2024-02-29,0.002407807721801578,-0.009184131469692628,,-0.012532812942861725,-0.000584868627408482
2024-03-01,0.006886992183702497,-0.0142514473260269,,-0.014160923642742726,0.004616506083898065
2024-03-04,0.0005282418604861071,0.005775153528728483,,-0.001391232393903167,-0.0006731973640248801
2024-03-05,-0.0059422484662869455,0.009222448994686291,,0.004154571653375002,-0.008021037757893808
2024-03-06,0.006017319854272019,0.0024600690130869296,,-0.0002986207907088815,-0.004202056914912237
2024-03-07,0.006161651914899402,-0.00698812594294268,,-0.011761580858045007,-0.0055103829762900135
2024-03-08,-0.002635828851908571,0.012376123643401196,,0.009494201856085849,0.008665926342960803
2024-03-11,0.0007446868607017209,0.006173635643604358,,0.007765204230290737,0.008675578006652728
2024-03-12,0.00803176529193679,-0.01246051561151807,,-0.012817151314864328,-0.011944674351485263
2024-03-13,-0.0002380202307183637,0.007619274571536487,,0.004545163674293647,0.003400177127024895
2024-03-14,-0.004157364489743572,-0.0010063683553937094,,0.0033957841971402397,0.0014865682726164986
2024-03-15,-0.005340780292886165,0.006182630363149455,,0.0050044765715353875,0.001029867226798993
2024-03-18,0.0046685489052544485,-0.007976761898838336,,-0.007972511720205803,0.004096221655761231
2024-03-19,0.004358443035427136,-0.0005089901931121282,,0.004864990878686123,0.0012615763344092606
2024-03-20,0.006591351497817558,-0.007018060618553047,,-0.005299509509338941,0.002152261900026867
2024-03-21,0.0031624592295989642,-0.0030866529723199915,,0.002917640041413535,0.005001684882947299
2024-03-22,-0.003649615774758675,0.0004570926345283813,,-0.0013928372687500726,0.004230753601829104
2024-03-25,-0.0031337076552006423,-0.001286157097118501,,-0.001917447619365002,0.004049419245979732
2024-03-26,-0.0005838212214060604,0.00024477067577814986,,0.0027475786797415097,0.0010191924302905535
2024-03-27,0.011445276045246018,0.00898060506132252,,0.003788360026543777,0.00017030011391162662
2024-03-28,0.002218861683523933,0.003510546448193515,,-0.001226630925405403,-0.001142125832235911
2024-04-01,-0.004116237220325621,-0.004707558385671222,,-0.007084787119043445,0.0014119096436019942
2024-04-02,-0.008431750867250348,0.002110956587411013,,0.011829603672971168,-0.0016219476666503585
2024-04-03,-0.0007017289365493461,-0.007635206530137735,,-0.012511825387043903,0.0011403479737116863
2024-04-04,-0.010509145998828979,0.005459830637798712,,0.006541297611295696,-0.005285574643253647
2024-04-05,0.00876237674098196,-0.007967980550918775,,-0.0061790802833046905,-0.0025029897386023275
2024-04-08,0.0008725783863180945,-4.3909737049004554e-05,,-0.0024339350263153036,-0.0016651598800215162
2024-04-09,0.0028540666000290023,0.000163758874964004,,-0.0008032231413138619,-0.0012785140582312947
2024-04-10,-0.011331188657211217,-0.003954341379323212,,0.005038026075271833,0.0017746115693636523
2024-04-11,0.0008196595976709987,-0.010793498138576874,,-0.011646932927559623,0.0021619539161527148
2024-04-12,-0.014306769701039617,0.004882943040125402,,0.014108140065743398,-0.0019345154920425364
2024-04-15,-0.007899022508933094,0.007907079450357478,,0.008181284452581879,-0.007789111862984062
2024-04-16,-0.001244389035528103,-0.004701630564694962,,-0.007469001271901991,-0.0010804293461420312
2024-04-17,-0.0024761925488450574,0.0028340354222978568,,0.015360813766247143,-0.00862499323205349
2024-04-18,-0.0003772187093717054,0.003537259481182042,,0.0068501595843491435,-0.005356120342520298
2024-04-19,0.00044791602834498567,0.019772934743092115,,0.027092192961062078,-0.0016563098396810473
2024-04-22,0.007467852575909906,-0.0010339093159826875,,0.0006915714776319993,-0.00034538658714622014
2024-04-23,0.010572299331723678,-0.011114903093302892,,-0.01195040716913217,-0.0046653254995255525
2024-04-24,0.0008241675463407791,-0.0037192161336954983,,-0.0019883510736188026,-0.00551172913016776
2024-04-25,-0.004166996232512565,0.001577592200132864,,0.007770525655033655,0.005332626615184341
2024-04-26,0.0027288124511626603,-0.014800175448508217,,-0.017792435813648904,-0.00476360203543903
2024-04-29,0.0036876392687942476,-0.002775652717767448,,-0.003634382119779474,0.0022179361548625874
2024-04-30,-0.011168872778244106,0.00457039066136445,,0.007482359621598345,-0.00260874839672493
2024-05-01,-0.00372740993285097,0.006440328037891614,,0.015004049226701767,-0.008442723328912327
2024-05-02,0.005903144783161992,-0.0062099884923801875,,-0.015788197904905793,-0.0011032911445177486
2024-05-03,0.007650445792967288,-0.007052803571954328,,-0.012736224877961059,-0.002253889242207714
2024-05-06,0.00728662458005916,-0.011033583877795024,,-0.007480215627810087,0.002324028125931991
2024-05-07,0.004438932254004051,0.010810061386513761,,0.00857084745873915,0.0010228087002196575
2024-05-08,0.000616638047779631,7.529810693026619e-05,,0.0017472940086630064,-0.0019086248156119144
2024-05-09,0.0077911434316785015,0.004283924633348402,,-0.00035519256247625464,-0.004664216782927062
2024-05-10,0.0028399872493482807,0.00208959835950161,,0.0024833355153861905,0.0023484295841874393
2024-05-13,-0.0010694267543437952,0.0008073547777485887,,-0.002802914389786286,-0.0012559974661823128
2024-05-14,0.0037172425497585555,-0.00510517130192345,,-0.00916243047610842,0.007946003657719365
2024-05-15,0.009648599205193295,-0.00827690937481202,,-0.012988662708031814,0.006280304174686465
2024-05-16,-0.00012643863594990695,0.004469234494411967,,0.0023035717934931717,0.006607680352476017
2024-05-17,0.003141954859661511,0.0010771580047365817,,-0.00021117633333684487,-0.0012373414691435793
2024-05-20,-0.0021923693578544297,-0.004522812073526616,,-0.010913839028573036,0.0051472205594597495
2024-05-21,0.0012407238452820464,-0.007682353712147387,,-0.00022324073105975221,-0.00037053617196971893
2024-05-22,-0.0013117988536556337,0.0010752627403274651,,0.0009688657879393364,0.00598464406265542
2024-05-23,-0.011319765835127574,-0.004813262511006555,,-0.005816470413970506,0.006162871035368522
2024-05-24,0.0024923716293275074,-0.005954145659795955,,-0.002271331659891596,0.0007687319480545016
2024-05-28,-0.004546649847462404,-0.009942840466552923,,-0.009906240006949925,0.0014524828925486823
2024-05-29,-0.009668480656888346,-0.002447066415947675,,0.0020125193027213974,-0.001653352414060805
2024-05-30,-0.0015359688337780238,0.017877368757474865,,0.01794243516861911,0.0043927599047404245
2024-05-31,0.012639286049238283,0.00590453113882166,,0.004881477285562796,-0.004733641785469981
2024-06-03,-0.002996833772428472,-0.0041166671058699535,,-0.003430084986861785,-0.002606096442761208
